prop_id,srch_id,category
24437,110598,0.41244167
60207,252592,0.41193444
42998,153440,0.41146612
127495,268833,0.41111836
108320,79073,0.41099086
133324,274005,0.41008672
75952,53275,0.40954828
105031,96566,0.40933073
21198,227812,0.40896353
26357,45086,0.40831113
15941,314006,0.40731925
16649,222808,0.4060811
92526,265292,0.40577143
20817,199152,0.40520728
78621,57262,0.40452456
67491,33915,0.40423316
87127,77052,0.40395674
61720,83468,0.40376714
140566,30650,0.40372455
41066,74816,0.4036306
68364,305374,0.40253916
33439,49021,0.40231937
89678,141167,0.40224066
62328,308251,0.4015268
96513,77667,0.40109956
68729,58201,0.40101343
59276,42028,0.4004837
46691,104570,0.40003434
94313,77292,0.39994526
11331,53074,0.3974285
109958,45086,0.3972401
39526,81660,0.39711034
81963,287038,0.39672384
27002,168220,0.39662147
54116,153351,0.395094
115544,172943,0.3947326
40184,324662,0.39242023
21281,59301,0.39189824
77465,207461,0.3917256
38947,4887,0.39172304
116859,224325,0.39032498
116206,256157,0.3898079
116176,8941,0.38958678
73077,199661,0.38949412
4256,89667,0.38896674
25779,63602,0.38890177
123596,226054,0.388767
71699,273839,0.3886501
107235,13224,0.38819236
118588,268731,0.38699278
140761,308309,0.38676244
89808,95830,0.38656104
13600,204165,0.38642666
75795,54102,0.3863135
57469,73449,0.38538754
34677,122662,0.38518077
61745,133513,0.38364255
89396,247589,0.38250494
137095,250868,0.3816934
139044,28758,0.38027996
114847,8246,0.37990615
38835,44927,0.37835866
36952,199537,0.37759787
34020,261092,0.37678793
24092,214390,0.37652695
42000,136701,0.37607032
138259,65179,0.37583524
38758,1716,0.3742971
88553,24623,0.37427515
78497,15725,0.3738454
88081,220468,0.37299234
62740,324843,0.37220252
63852,4047,0.37198842
136787,317315,0.37173963
88613,190420,0.37172598
75955,128240,0.37140512
13508,10822,0.37023988
120872,231020,0.37020403
47836,128802,0.36972314
102529,180960,0.3695684
95848,293914,0.3693409
2800,47666,0.36930227
103757,239404,0.36874104
61594,280860,0.36852607
14808,169074,0.36842322
90730,99656,0.36654788
134833,274419,0.36590508
125881,153576,0.3658927
120758,141059,0.36550108
84413,34499,0.3654096
20772,312278,0.36530358
39442,301087,0.36491317
13120,44771,0.364646
100874,159314,0.3640182
118822,163788,0.36344934
134909,233423,0.3631387
64446,85557,0.3624587
51760,63498,0.3622711
39131,247541,0.3611809
57802,284646,0.3609838
59781,25669,0.35988593
93502,15046,0.35937944
104293,327520,0.35925385
114932,92936,0.3591712
62284,75258,0.35877728
124778,121692,0.35873997
12169,116737,0.35741365
118153,214544,0.35639936
93741,74673,0.3558948
24978,316111,0.3558767
5138,240925,0.35465446
56691,63038,0.35348368
108651,223965,0.35339126
4700,40382,0.35260388
20015,302193,0.350704
72189,183797,0.35008556
44923,275510,0.3497358
44484,241149,0.3496576
77964,208573,0.34929514
28818,57700,0.34782866
140723,50207,0.34782657
86639,253616,0.34601176
15650,189256,0.34444192
55701,231810,0.34328836
128154,136320,0.34289262
59657,190370,0.3416504
63374,240789,0.34148085
23268,171793,0.34118629
135096,272630,0.3404519
137991,251076,0.34027267
67617,36604,0.33828598
16029,47802,0.33823812
83465,101699,0.33787388
133848,176833,0.3372386
22300,123628,0.33484316
162,18369,0.33480185
8409,89070,0.33417708
19210,59711,0.33385342
32848,6845,0.33241576
40974,156649,0.3308672
38419,76948,0.3307746
26739,200507,0.33035734
31135,136990,0.3298077
21084,252060,0.32950372
77074,265976,0.32779735
20659,145921,0.32669458
16687,265067,0.32620716
25980,187003,0.32475916
91464,304132,0.32396305
43555,84479,0.32384902
49905,263627,0.3234924
76084,27175,0.3214767
63916,100201,0.31808847
48647,103009,0.3174521
104156,173193,0.31420994
122761,308894,0.3126854
78500,225844,0.3118442
105779,79937,0.31075907
63105,25004,0.30885828
78838,50997,0.30454564
97590,12329,0.3036298
119368,278047,0.30354962
19585,164823,0.3020826
110879,61715,0.29851544
103092,279751,0.29323536
52933,133721,0.29058796
52234,16436,0.29038334
49803,300961,0.2899581
140687,300028,0.2897163
83507,220436,0.28942806
126462,295709,0.2869422
36904,126075,0.28388038
125337,233376,0.28213346
132469,93571,0.280855
42202,163598,0.27979964
108279,157237,0.27866304
117971,64127,0.277889
19653,151839,0.27536148
48504,124556,0.27488977
37798,128613,0.2746436
62404,36208,0.2742405
82910,81491,0.27325577
98259,256060,0.27140892
116747,34360,0.26400065
115970,108948,0.2625541
40441,117420,0.26227134
34782,59966,0.26165298
109534,160607,0.25664705
23072,193228,0.2497949
40279,101569,0.24893504
114204,252840,0.24578843
123667,207756,0.2431835
16499,291953,0.2397899
43535,231247,0.23812553
110320,219934,0.23146921
8139,56918,0.23053724
94837,136165,0.22632697
71438,235264,0.2241019
43723,243986,0.22374871
116077,68214,0.20673743
2916,330968,0.19839445
55035,28990,0.19740209
101103,69213,0.19298586
65855,54110,0.1768944
94261,64132,0.17181149
48797,28815,0.15971804
108094,149029,0.15603706
124046,126659,0.14358497
87788,181070,0.1383416
110940,274010,0.13826606
9545,308361,0.10489336
117062,1310,0.077423155
50016,160791,0.053016007
63604,212625,0.009390175
